0000                             ; *************************************************************************
806E                             ;  3    Word seelct 2              Clear to send (/CTS) input
806E                             ;  4    Word select 3              Framing error
806E                             ;  5    Transmit contol 1          Receiver overrun
806E                             ;  6    Transmit control 2         Parity error
806E                             ;  7    Receive interrupt enable   Interrupt request
806E                             ; 
806E                             ; Control register write
806E                             ; Bit   7   6   5   4   3   2   1   0
806E                             ;       |   |   |   |   |   |   |   |
806E                             ;       |   |   |   |   |   |   0   0     Clock divide 1
806E                             ;       |   |   |   |   |   |   0   1     Clock divide 16
806E                             ; >     |   |   |   |   |   |   1   0  >  Clock divide 64
806E                             ;       |   |   |   |   |   |   1   1     Master reset
806E                             ;       |   |   |   |   |   |
806E                             ;       |   |   |   0   0   0     7 data bits, even parity, 2 stop bits
806E                             ;       |   |   |   0   0   1     7 data bits, odd parity,  2 stop bits
806E                             ;       |   |   |   0   1   0     7 data bits, even parity, 1 stop bit
806E                             ;       |   |   |   0   1   1     7 data bits, odd parity,  1 stop bit
806E                             ;       |   |   |   1   0   0     8 data bits, no parity,   2 stop bits
806E                             ;       |   |   |   1   0   1  >  8 data bits, no parity,   1 stop bit
806E                             ;       |   |   |   1   1   0     8 data bits, even parity, 1 stop bit
806E                             ;       |   |   |   1   1   1     8 data bits, odd parity,  1 stop bit
806E                             ;       |   |   |
806E                             ;       |   0   0  >  /RTS = low (ready), tx interrupt disabled
806E                             ;       |   0   1     /RTS = low (ready), tx interrupt enabled
806E                             ;       |   1   0     /RTS = high (not ready), tx interrupt disabled 
806E                             ;       |   1   1     /RTS = low, tx break, tx interrupt disabled
806E                             ;       |
806E                             ;       0  >  Receive interrupt disabled
806E                             ;       1     Receive interrupt enabled
806E                             ; 
806E                             ; Control register read
806E                             ; Bit   7   6   5   4   3   2   1   0
806E                             ;       |   |   |   |   |   |   |   |
806E                             ;       |   |   |   |   |   |   |   +-------  Receive data register full
806E                             ;       |   |   |   |   |   |   +-------  Transmit data register empty
806E                             ;       |   |   |   |   |   +-------  Data carrier detect (/DCD)
806E                             ;       |   |   |   |   +-------  Clear to send (/CTS)
806E                             ;       |   |   |   +-------  Framing error
806E                             ;       |   |   +-------  Receiver overrun 
806E                             ;       |   +-------  Parity error
806E                             ;       +-------  Interrupt request
806E                             ; 
806E                             ; 6850 #1 registers derived from base address (above)
806E                KACIA1CONT:   EQU   kACIA1+0   ;I/O address of control register
806E                KACIA1DATA:   EQU   kACIA1+1   ;I/O address of data register
806E                             ; 6850 #2 registers derived from base address (above)
806E                KACIA2CONT:   EQU   kACIA2+0   ;I/O address of control register
806E                KACIA2DATA:   EQU   kACIA2+1   ;I/O address of data register
806E                             ; 
806E                             ; Control register values
806E                K6850RESET:   EQU   0b00000011   ;Master reset
806E                K6850INIT:   EQU   0b00010110   ;No int, RTS low, 8+1, /64
806E                             ; 
806E                             ; Status (control) register bit numbers
806E                K6850RXRDY:   EQU   0   ;Receive data available bit number
806E                K6850TXRDY:   EQU   1   ;Transmit data empty bit number
806E                             ; 
806E                             ; Device detection, test 1
806E                             ; This test just reads from the devices' status (control) register
806E                             ; and looks for register bits in known states:
806E                             ; /CTS input bit = low
806E                             ; /DCD input bit = low
806E                             ; WARNING
806E                             ; Sometimes at power up the Tx data reg empty bit is zero, but
806E                             ; recovers after device initialised. So test 1 excludes this bit.
806E                K6850MASK1:   EQU   0b00001100   ;Mask for known bits in control reg
806E                K6850TEST1:   EQU   0b00000000   ;Test value following masking
806E                             ; 
806E                             ; Device detection, test 2
806E                             ; This test just reads from the devices' status (control) register
806E                             ; and looks for register bits in known states:
806E                             ; /CTS input bit = low
806E                             ; /DCD input bit = low
806E                             ; Transmit data register empty bit = high
806E                K6850MASK2:   EQU   0b00001110   ;Mask for known bits in control reg
806E                K6850TEST2:   EQU   0b00000010   ;Test value following masking
806E                             ; 
806E                             ; RC2014 serial 6850 initialise
806E                             ;   On entry: No parameters required
806E                             ;   On exit:  Z flagged if device is found and initialised
806E                             ;             AF BC DE HL not specified
806E                             ;             IX IY I AF" BC" DE" HL" preserved
806E                             ; If the device is found it is initialised
806E                SERIAL_INIT:      
806E                             ; First look to see if the device is present
806E                             ; Test 1, just read from chip, do not write anything
806E   DB 80                  IN   A,(kACIA1Cont)   ;Read status (control) register
8070   E6 00                  AND   k6850Mask1   ;Mask for known bits in control reg
8072   FE 00                  CP   k6850Test1   ;and check for known values
8074   C0                     RET   NZ   ;If not found return with NZ flag
8075                             ; Attempt to initialise the chip
8075   3E 00                  LD   A,k6850Reset   ;Master reset
8077   D3 80                  OUT   (kACIA1Cont),A   ;Write to ACIA control register
8079   3E 00                  LD   A,k6850Init   ;No int, RTS low, 8+1, /64
807B   D3 80                  OUT   (kACIA1Cont),A   ;Write to ACIA control register
807D                             ; Test 2, perform tests on chip following initialisation
807D   DB 80                  IN   A,(kACIA1Cont)   ;Read status (control) register
807F   E6 00                  AND   k6850Mask2   ;Mask for known bits in control reg
8081   FE 00                  CP   k6850Test2   ;Test value following masking
8083                             ;           RET  NZ             ;Return not found NZ flagged
8083   C9                     RET      ;Return Z if found, NZ if not
8084                             ; 
8084                             ; 
8084                             ; RC2014 serial 6850 input character
8084                             ;   On entry: No parameters required
8084                             ;   On exit:  A = Character input from the device
8084                             ;             NZ flagged if character input
8084                             ;             BC DE HL IX IY I AF" BC" DE" HL" preserved
8084                             ; This function does not return until a character is available
8084                GETCHAR:      
8084   DB 80                  IN   A,(kACIA1Cont)   ;Address of status register
8086   E6 01                  AND   $01   ;Receive byte available
8088   28 FA                  JR   Z,getchar   ;Return Z if no character
808A   DB 81                  IN   A,(kACIA1Data)   ;Read data byte
808C   C9                     RET      ;NZ flagged if character input
808D                             ; 
808D                             ; 
808D                             ; RC2014 serial 6850 output character
808D                             ;   On entry: A = Character to be output to the device
808D                             ;   On exit:  If character output successful (eg. device was ready)
808D                             ;               NZ flagged and A != 0
808D                             ;             If character output failed (eg. device busy)
808D                             ;               Z flagged and A = Character to output
808D                             ;             BC DE HL IX IY I AF" BC" DE" HL" preserved
808D                PUTCHAR:      
808D   C5                     PUSH   BC   
808E   0E 80                  LD   C,kACIA1Cont   ;ACIA control register
8090   ED 40                  IN   B,(C)   ;Read ACIA control register
8092   00                     BIT   k6850TxRdy,B   ;Transmit register full?
8093   C1                     POP   BC   
8094   28 F7                  JR   Z,putchar   ;Return Z as character not output
8096   D3 81                  OUT   (kACIA1Data),A   ;Write data byte
8098   F6 FF                  OR   0xFF   ;Return success A=0xFF and NZ flagged
809A   C9                     RET      
809B                             ; 
809B                PRINTDEC:      
809B                             ; 
809B                             ;Number in hl to decimal ASCII
809B                             ;Thanks to z80 Bits
809B                             ;inputs:	hl = number to ASCII
809B                             ;example: hl=300 outputs "00300"
809B                             ;destroys: af, bc, hl, de used
809B                DISPHL:      
809B   01 F0 D8               LD   bc,-10000   
809E   CD B4 80               CALL   Num1   
80A1   01 18 FC               LD   bc,-1000   
80A4   CD B4 80               CALL   Num1   
80A7   01 9C FF               LD   bc,-100   
80AA   CD B4 80               CALL   Num1   
80AD   0E F6                  LD   c,-10   
80AF   CD B4 80               CALL   Num1   
80B2   0E FF                  LD   c,-1   
80B4   3E 2F        NUM1:     LD   a,"0"-1   
80B6   3C           NUM2:     INC   a   
80B7   09                     ADD   hl,bc   
80B8   38 FC                  JR   c,Num2   
80BA   ED 42                  SBC   hl,bc   
80BC   CD 8D 80               CALL   putchar   
80BF   C9                     RET      
80C0                             ; 
80C0                             ; 
80C0   3E 0A        CRLF:     LD   A,$0A   ; Send a CRLF
80C2   CD 8D 80               CALL   putchar   
80C5   3E 0D                  LD   A,$0D   
80C7   CD 8D 80               CALL   putchar   
80CA   C9                     RET      
80CB                             ; 
80CB   3E 4F        OK:       LD   A,$4F   ; Print OK
80CD   CD 8D 80               CALL   putchar   
80D0   3E 4B                  LD   A,$4B   
80D2   CD 8D 80               CALL   putchar   
80D5   C9                     RET      
80D6                             ; 
80D6                             ; 
80D6                PRINTHEX:      
80D6                             ; 
80D6                             ;Display a 16- or 8-bit number in hex.
80D6                DISPHLHEX:      
80D6                             ; Input: HL
80D6   4C                     LD   c,h   
80D7   CD DB 80               CALL   OutHex8   
80DA   4D                     LD   c,l   
80DB                OUTHEX8:      
80DB                             ; Input: C
80DB   79                     LD   a,c   
80DC   1F                     RRA      
80DD   1F                     RRA      
80DE   1F                     RRA      
80DF   1F                     RRA      
80E0   CD E4 80               CALL   Conv   
80E3   79                     LD   a,c   
80E4                CONV:        
80E4   E6 0F                  AND   $0F   
80E6   C6 90                  ADD   a,$90   
80E8   27                     DAA      
80E9   CE 40                  ADC   a,$40   
80EB   27                     DAA      
80EC   CD 8D 80               CALL   putchar   
80EF   C9                     RET      
80F0                             ; 
80F0                             ; ****************************************************************
80F0                             ; Vector Table - holds the 16-bit target addresses of 
80F0                             ; the 96 possible functions as used by the dispatch routine
80F0                             ; 192 bytes
80F0                             ; ****************************************************************
821A                          .ORG   $821A   
821A                             ; 
821A   00 80                  DW   $8000   ; Newline returns to inchar routine
821C                             ; 
8240                          .ORG   $8240   
8240                             ; 
8240                TABSTART:      ; Jump Table
8240                             ; 
8240   00 A0                  DW   space   ; 
8242   0B A0                  DW   store   ; !   
8244   13 A0                  DW   dup_   ; "
8246   D8 A0                  DW   lit_   ; #
8248   19 A0                  DW   swap   ; $   
824A   DB A0                  DW   mod_   ; %   
824C   24 A0                  DW   and_   ; &
824E   20 A0                  DW   drop   ; '
8250   A3 A0                  DW   begin_   ; (  
8252   A7 A0                  DW   end_   ; )
8254   D2 A0                  DW   mul_   ; *   
8256   48 A0                  DW   add_   ; +
8258   80 A0                  DW   quit   ; ,   
825A   4F A0                  DW   sub_   ; -
825C   74 A0                  DW   dot_   ; .
825E   D5 A0                  DW   div_   ; /
8260   DE A0                  DW   num_   ; 0   
8262   DE A0                  DW   num_   ; 1  
8264   DE A0                  DW   num_   ; 2   
8266   DE A0                  DW   num_   ; 3
8268   DE A0                  DW   num_   ; 4   
826A   DE A0                  DW   num_   ; 5   
826C   DE A0                  DW   num_   ; 6   
826E   DE A0                  DW   num_   ; 7
8270   DE A0                  DW   num_   ; 8   
8272   DE A0                  DW   num_   ; 9  
8274   84 A0                  DW   def_   ; :  
8276   9F A0                  DW   ret_   ; ;
8278   E1 A0                  DW   lt_   ; <
827A   E4 A0                  DW   eq_   ; =   
827C   E7 A0                  DW   gt_   ; >   
827E   EA A0                  DW   query   ; ?
8280                             ; 
8280   03 A0                  DW   fetch   ; @ 
8282                             ; 
8282   20 A4                  DW   $A420   ; A 
8284   40 A4                  DW   $A440   ; B
8286   60 A4                  DW   $A460   ; C
8288   80 A4                  DW   $A480   ; D 
828A   A0 A4                  DW   $A4A0   ; E
828C   C0 A4                  DW   $A4C0   ; F
828E   E0 A4                  DW   $A4E0   ; G
8290   00 A5                  DW   $A500   ; H
8292   20 A5                  DW   $A520   ; I
8294   40 A5                  DW   $A540   ; J
8296   60 A5                  DW   $A560   ; K
8298   80 A5                  DW   $A580   ; L
829A   A0 A5                  DW   $A5A0   ; M
829C   C0 A5                  DW   $A5C0   ; N
829E   E0 A5                  DW   $A5E0   ; O
82A0   00 A6                  DW   $A600   ; P
82A2   20 A6                  DW   $A620   ; Q
82A4   40 A6                  DW   $A640   ; R
82A6   60 A6                  DW   $A660   ; S
82A8   80 A6                  DW   $A680   ; T
82AA   A0 A6                  DW   $A6A0   ; U
82AC   C0 A6                  DW   $A6C0   ; V
82AE   E0 A6                  DW   $A6E0   ; W
82B0   00 A7                  DW   $A700   ; X
82B2   20 A7                  DW   $A720   ; Y
82B4   40 A7                  DW   $A740   ; Z
82B6                             ; 
82B6   ED A0                  DW   open   ; [
82B8   80 A0                  DW   quit   ; \
82BA   F0 A0                  DW   close   ; ]
82BC   3C A0                  DW   xor_   ; ^
82BE                             ;             DEFW    neg_       ; _
82BE   BF A0                  DW   str_   ; _
82C0   F3 A0                  DW   tick   ; `   
82C2                             ; 
82C2                             ; 
82C2                LOWERTAB:      
82C2                             ; 
82C2   00 A8                  DW   $A800   ; a
82C4   02 A8                  DW   $A802   ; b
82C6   04 A8                  DW   $A804   ; c
82C8   06 A8                  DW   $A806   ; d
82CA   08 A8                  DW   $A808   ; e
82CC   0A A8                  DW   $A80A   ; f
82CE   0C A8                  DW   $A80C   ; g
82D0   0E A8                  DW   $A80E   ; h
82D2                             ; 
82D2   10 A8                  DW   $A810   ; i   
82D4   12 A8                  DW   $A812   ; j
82D6   14 A8                  DW   $A814   ; k
82D8   16 A8                  DW   $A816   ; l
82DA   18 A8                  DW   $A818   ; m
82DC   1A A8                  DW   $A81A   ; n
82DE   1C A8                  DW   $A81C   ; o
82E0   1E A8                  DW   $A81E   ; p
82E2                             ; 
82E2   20 A8                  DW   $A820   ; q   
82E4   22 A8                  DW   $A822   ; r
82E6   24 A8                  DW   $A824   ; s 
82E8   26 A8                  DW   $A826   ; t
82EA   28 A8                  DW   $A828   ; u
82EC   2A A8                  DW   $A82A   ; v
82EE   2C A8                  DW   $A82C   ; x
82F0   2E A8                  DW   $A82E   ; y
82F2                             ; 
82F2   30 A8                  DW   $A830   ; z
82F4                             ; 
82F4   F6 A0                  DW   save   ; {
82F6   30 A0                  DW   or_   ; |   
82F8   F9 A0                  DW   load   ; }   
82FA   5D A0                  DW   inv_   ; ~   
82FC   FC A0                  DW   del_   ; BS
82FE                             ; 
82FE                             ; **********************************************************************			 
82FE                             ; 
82FE                             ; $ A000 Start of primitive routines 
82FE                             ; 
82FE                             ; **********************************************************************
82FE                             ; 
A000                          .ORG   $A000   
A000                             ; 
A000                SPACE:       
A000   C3 26 80               JP   NEXT   
A003                             ; 
A003                FETCH:       ; Fetch the value from the address placed on the top of the stack      
A003   E1                     POP   HL   
A004   5E                     LD   E,(HL)   
A005   23                     INC   HL   
A006   56                     LD   D,(HL)   
A007   D5                     PUSH   DE   
A008   C3 26 80               JP   NEXT   
A00B                             ; 
A00B                             ; 
A00B                             ; 
A00B                STORE:       ; Store the value at the address placed on the top of the stack
A00B   E1                     POP   HL   
A00C   D1                     POP   DE   
A00D   73                     LD   (HL),E   
A00E   23                     INC   HL   
A00F   72                     LD   (HL),D   
A010   C3 26 80               JP   NEXT   
A013                             ; 
A013                             ; 
A013   E1           DUP_:     POP   HL   ; Duplicate the top member of the stack
A014   E5                     PUSH   HL   
A015   E5                     PUSH   HL   
A016   C3 26 80               JP   NEXT   
A019                             ; 
A019                             ; 
A019   E1           SWAP:     POP   HL   ; Swap the top 2 elements of the stack
A01A   D1                     POP   DE   
A01B   E5                     PUSH   HL   
A01C   D5                     PUSH   DE   
A01D   C3 26 80               JP   NEXT   
A020                             ; 
A020                DROP:        ; Discard the top member of the stack
A020   E1                     POP   HL   
A021   C3 26 80               JP   NEXT   
A024                             ; 
A024                             ; 
A024                             ; 
A024   D1           AND_:     POP   DE   ; 10t Bitwise AND the top 2 elements of the stack
A025   E1                     POP   HL   ; 10t
A026   7B                     LD   A,E   ; 4t
A027   A5                     AND   L   ; 4t
A028   6F                     LD   L,A   ; 4t
A029   7A                     LD   A,D   ; 4t
A02A   A4                     AND   H   ; 4t
A02B   67                     LD   H,A   ; 4t
A02C   E5                     PUSH   HL   ; 11t
A02D   C3 26 80               JP   NEXT   ; 10t
A030                             ; 
A030                             ; 
A030   D1           OR_:      POP   DE   ; Bitwise OR the top 2 elements of the stack
A031   E1                     POP   HL   
A032   7B                     LD   A,E   
A033   B5                     OR   L   
A034   6F                     LD   L,A   
A035   7A                     LD   A,D   
A036   B4                     OR   H   
A037   67                     LD   H,A   
A038   E5                     PUSH   HL   
A039   C3 26 80               JP   NEXT   
A03C                             ; 
A03C                             ; 
A03C   D1           XOR_:     POP   DE   ; Bitwise XOR the top 2 elements of the stack
A03D   E1                     POP   HL   
A03E   7B                     LD   A,E   
A03F   AD                     XOR   L   
A040   6F                     LD   L,A   
A041   7A                     LD   A,D   
A042   AC                     XOR   H   
A043   67                     LD   H,A   
A044   E5                     PUSH   HL   
A045   C3 26 80               JP   NEXT   
A048                             ; 
A048   D1           ADD_:     POP   DE   ; Add the top 2 members of the stack
A049   E1                     POP   HL   
A04A   19                     ADD   HL,DE   
A04B   E5                     PUSH   HL   
A04C   C3 26 80               JP   NEXT   
A04F                             ; 
A04F                SUB_:        ; Subtract the value 2nd on stack from top of stack 
A04F   E1                     POP   HL   
A050   D1                     POP   DE   
A051   7B                     LD   A,E   
A052   2F                     CPL      ; Invert E
A053   5F                     LD   E,A   
A054   7A                     LD   A,D   
A055   2F                     CPL      ; Invert D
A056   57                     LD   D,A   
A057   13                     INC   DE   ; Add 1 to DE
A058   19                     ADD   HL,DE   
A059   E5                     PUSH   HL   
A05A   C3 26 80               JP   NEXT   
A05D                             ; 
A05D                INV_:        ; Bitwise INVert the top member of the stack
A05D   E1                     POP   HL   
A05E   7D                     LD   A,L   
A05F   2F                     CPL      ; Invert L
A060   6F                     LD   L,A   
A061   7C                     LD   A,H   
A062   2F                     CPL      ; Invert H
A063   67                     LD   H,A   
A064   E5                     PUSH   HL   
A065   C3 26 80               JP   NEXT   
A068                             ; 
A068                NEG_:        ; NEGate the value on top of stack (2's complement)
A068   E1                     POP   HL   
A069   7D                     LD   A,L   
A06A   2F                     CPL      ; Invert L
A06B   6F                     LD   L,A   
A06C   7C                     LD   A,H   
A06D   2F                     CPL      ; Invert H
A06E   67                     LD   H,A   
A06F   23                     INC   HL   
A070   E5                     PUSH   HL   
A071   C3 26 80               JP   NEXT   
A074                             ; 
A074                             ; 
A074   E1           DOT_:     POP   HL   
A075   C5                     PUSH   BC   ; Preserve the Instruction Pointer !
A076   CD 9B 80               CALL   printdec   
A079   CD C0 80               CALL   crlf   
A07C   C1                     POP   BC   
A07D   C3 26 80               JP   NEXT   
A080                             ; 
A080                QUIT:        
A080   CD CB 80               CALL   ok   ; Print OK and return to monitor
A083   C9                     RET      
A084                             ; **************************************************************************             
A084                             ; def is used to create a colon definition
